Time,Time_Code,x1,x2,Factor1,Factor2,Factor3,Factor4,Factor5,Factor6,Factor7,Factor8,Factor9,Factor10,Factor11,Factor12,Score
2016,YR2016,Albania,ALB,0.151429743,-0.298318614,-0.758701045,-0.232011176,-0.358891994,-0.028732318,0.337130989,0.824200764,0.634237796,-1.511862516,-0.081355782,0.236922001,-3.055686014
2016,YR2016,Algeria,DZA,0.348568123,-0.367339586,0.586875891,-0.5082228,1.474621351,1.066177801,-0.000497271,-0.10313303,0.418859339,-0.357444795,-0.494396604,-0.364616992,6.932987099
2016,YR2016,Armenia,ARM,0.195500146,-0.321799318,-0.655803081,-0.287583792,-0.165858589,-0.464806404,-0.311330733,-0.579046865,1.805856126,-1.162114577,1.19193994,-0.625801065,-4.192540352
2016,YR2016,Australia,AUS,2.032576953,0.601437056,0.603207737,-1.299100906,-1.548241928,-0.125177198,-0.536607155,0.293001242,0.610742344,0.023091566,1.096558938,-0.000341594,12.00044243
2016,YR2016,Austria,AUT,0.444348375,-0.272941342,-0.257523958,-0.261547104,0.232973516,-0.775739797,-0.348060028,-0.231530454,-0.778034844,1.517074611,-0.419659445,0.36190802,-1.033198168
2016,YR2016,Azerbaijan,AZE,0.040709668,-0.61915173,-0.075674068,0.220223075,0.784277115,1.593005209,0.607549503,-2.440399812,-0.028707847,0.063007227,-0.493636756,1.112395044,1.638948103
2016,YR2016,Bahrain,BHR,1.408051266,-0.210103568,2.314241701,1.233842025,1.466119938,0.052945172,0.520438792,-0.170805988,0.259896587,-1.520629975,1.066007928,-0.325312787,25.35012382
2016,YR2016,Bolivia,BOL,0.177268669,-0.338958799,-0.11487433,-0.575604263,-0.383764817,0.374824391,0.255414419,0.377132474,-0.688964877,-0.278979935,1.9322346,-0.305827545,-0.097659202
2016,YR2016,Bosnia and Herzegovina,BIH,-0.563313033,-0.330839467,-2.015598534,-0.101037068,0.365553178,-0.738439521,-0.288495452,0.42968595,-0.198683886,-0.709682329,1.040362874,-1.314190335,-14.66042981
2016,YR2016,Botswana,BWA,-0.124578205,-0.340209498,0.6256023,0.07749799,-0.196053436,0.019643854,0.032896456,-0.065759509,-0.172331912,0.046337791,0.760737065,-0.719195404,-0.471230228
2016,YR2016,Brazil,BRA,0.361004309,1.167652471,-1.160188343,-0.156089311,-0.535041088,2.063495111,-0.424119064,-2.775223222,-1.119933351,0.346042522,2.208715713,0.122947756,1.161356636
2016,YR2016,Brunei Darussalam,BRN,0.405029988,-0.576723828,0.092375577,-0.162340701,1.428464693,-0.442889099,0.954804577,-2.529767879,-2.366769088,0.492729946,0.428140325,0.500283706,-1.512788813
2016,YR2016,Bulgaria,BGR,0.058110413,-0.265059038,-1.930336795,0.38250979,1.017356025,-0.979268584,0.565559369,0.455502964,2.394876589,0.028205059,1.145701153,-1.142192987,1.38126865
2016,YR2016,Burkina Faso,BFA,-1.430413574,-0.213341752,1.155564394,-0.278854405,-0.313832436,-1.584742456,0.966648634,0.460116964,1.006695258,-0.271934474,-0.191890347,-1.101431428,-9.955654595
2016,YR2016,Burundi,BDI,-2.627017443,0.217860097,1.380419284,-0.074868494,-1.31043437,-0.388143967,-0.287520595,-2.423095312,1.325363729,0.112816612,-1.269063,1.899710966,-20.37515291
2016,YR2016,Cambodia,KHM,-1.337796475,-0.095431225,-0.278720814,0.937046298,1.037195583,-0.353114719,1.039351559,1.319707783,-0.383415505,-0.978885445,1.907483476,1.2579488,2.336117102
2016,YR2016,Cameroon,CMR,-1.081218832,-0.049169247,0.916683165,-0.520554186,-0.302713129,-0.911090089,1.238499109,-0.245027989,-0.731936669,0.043304325,-0.000154861,0.076995147,-8.1814462
2016,YR2016,Canada,CAN,1.426821721,0.892727482,-0.071469756,-0.720806714,-0.518229448,-0.304443077,0.35560927,-0.783255075,-0.250092516,0.250210268,0.74074666,0.139095573,9.122604171
2016,YR2016,Chile,CHL,1.298675054,-0.445988901,0.312728282,-0.94666539,-0.330565724,0.181169825,-0.4733119,-0.267473505,-0.000156357,-0.127735705,1.541725717,-0.261691884,5.292307368
2016,YR2016,China,CHN,-1.086931562,7.004824406,0.273006536,0.468182464,2.798639237,-0.165703256,0.165588824,1.657979929,1.105123411,-0.554690432,0.04952489,0.10709227,33.71144996
2016,YR2016,Colombia,COL,0.436434038,-0.077901183,-0.162214611,-0.695217631,-0.095451393,0.774995401,-0.084897488,-0.497714286,-0.592509862,-0.764441964,-0.426580177,1.059427624,-1.007969782
2016,YR2016,Costa Rica,CRI,0.521654366,-0.276313796,-0.120073503,-0.406370717,-0.58486266,0.094833608,-0.465635363,0.596735393,-1.230423095,-0.508172372,-0.322724553,0.26919719,-3.439656607
2016,YR2016,Croatia,HRV,0.023840092,-0.485508456,-1.587481014,-0.082948291,0.075491393,-0.564933035,0.092415552,0.512824725,-0.245443795,0.200912412,-0.149351963,-0.810558847,-8.718469728
2016,YR2016,Cyprus,CYP,0.683093203,-0.251801847,-0.234014828,0.86137113,-1.678766294,-0.630991987,-0.975453987,1.538111959,0.097653149,-0.815352469,-0.10186665,-0.512047052,-1.681450179
2016,YR2016,Czech Republic,CZE,0.103083458,-0.449011829,-0.894504495,0.474606657,1.676702796,-0.657925926,0.344047905,-0.306212335,0.176496621,0.622285714,-0.392042468,-0.230613713,1.342156744
2016,YR2016,Denmark,DNK,1.641459469,-0.303230252,0.220981537,-0.473704826,-0.81802327,-0.626967157,-0.027035576,0.575207482,0.503856134,1.02891099,-0.819863347,0.261123689,8.658328321
2016,YR2016,Dominican Republic,DOM,0.623556892,-0.290759878,0.149798517,-0.62203865,-0.169650247,0.212741732,0.144755063,1.376266451,-0.461530502,-1.16841282,-0.320053183,0.213609565,2.225276516
2016,YR2016,Ecuador,ECU,-0.43383452,-0.136521709,-0.045985797,-0.400633514,0.410705623,-0.182701528,-0.667138227,-1.962775871,-1.431041111,-0.81100331,0.329520657,0.29169349,-12.79648039
2016,YR2016,"Egypt, Arab Rep.",EGY,-0.084349448,-0.291505528,0.444349894,-0.681915029,0.576972323,2.293598767,-0.584496089,0.575662565,-0.600091906,-0.695923677,-0.893322512,-0.181634381,0.782627478
2016,YR2016,El Salvador,SLV,-0.091892237,-0.294368005,-0.086684208,-0.281193544,0.101340241,-0.261164917,-0.653726504,-0.111061905,0.430830987,-1.046495574,-0.796071286,-0.495655159,-7.94640321
2016,YR2016,Estonia,EST,0.367654629,-0.443002549,-1.265330849,0.587812748,0.225590361,-0.540238555,0.608019074,-0.032996696,-0.174436703,-0.003646675,-0.076486002,-0.403841933,-1.894142214
2016,YR2016,"Gambia, The",GMB,-0.927468774,-0.065203422,0.687735962,-0.196203315,-1.092501906,0.044023036,0.764877079,-1.459483021,-0.150545687,-0.961793501,-0.716005538,-1.213204103,-14.41115633
2016,YR2016,Georgia,GEO,-0.379453939,-0.206599532,-1.239227986,-0.060974668,-0.84484291,-0.559794441,-0.779037019,0.096817762,0.440360853,-0.245736947,0.477711976,0.235670488,-11.69522883
2016,YR2016,Germany,DEU,0.659981913,1.329195921,-0.260151693,-0.256197927,0.603667876,-1.165869109,0.224518114,-0.359314865,0.106118161,0.92649927,-1.107864319,0.359065469,7.110801005
2016,YR2016,Ghana,GHA,-0.253894242,-0.481779342,0.188809641,0.078247531,-0.016574331,2.948518434,1.099511879,-0.414856446,0.035901289,0.520758846,-0.500876044,0.910231306,7.350034
2016,YR2016,Greece,GRC,0.364555637,-0.142013748,-1.175981639,-0.483971509,-0.925111803,-0.668183787,-0.896841761,-0.834260334,0.093376056,-0.333291481,-0.31060696,-0.719731275,-13.58599948
2016,YR2016,Guatemala,GTM,-0.209025602,-0.212327135,0.463731145,-0.483686132,0.146217048,0.252652812,-0.148237271,0.002806239,-0.953500192,-1.250267378,-0.312903762,-0.218438041,-6.08904375
2016,YR2016,Honduras,HND,-0.421703428,-0.251988245,0.306361593,0.172677299,0.113999441,0.023537173,-0.458278532,0.13645992,-1.262429301,-1.137022847,-0.019366188,-0.469057685,-7.546532479
2016,YR2016,Hungary,HUN,-0.00987071,-0.383927508,-1.59077982,0.939039844,1.039877885,-0.632212284,0.187819395,-0.427986878,2.241036321,0.441766174,-0.235011831,-0.268940498,1.032121326
2016,YR2016,Iceland,ISL,2.46915906,-0.505637682,1.119920183,-0.852924138,-1.282133411,-0.381974867,0.167539032,2.416193778,0.341295061,1.045476427,1.266607803,0.487127961,22.66257045
2016,YR2016,India,IND,-1.550910392,1.702693292,0.481317045,-0.435720788,0.800495977,4.089853512,-1.695786975,3.587487162,-1.135225671,4.132046666,0.645077445,-1.925292658,14.25430228
2016,YR2016,Indonesia,IDN,-0.665628085,0.212585887,0.128960963,-0.662426574,1.200622408,0.621041152,0.004637553,0.664497928,-1.119554962,0.392428712,0.318279753,0.116601914,0.21700348
2016,YR2016,Ireland,IRL,0.647814742,-0.530486155,0.502941662,1.629723522,1.342610901,-0.821441971,0.169611721,0.329189647,0.770678732,2.440336814,-0.601544508,0.686167119,17.97593989
2016,YR2016,Israel,ISR,1.275443602,-0.140619082,0.87159543,-0.485543468,-0.665082845,-0.471949277,-0.603739486,0.417009535,-0.185458417,-0.069682187,-0.555530999,-0.049898472,4.952038862
2016,YR2016,Italy,ITA,0.329840718,0.356253131,-0.966524255,-0.588287917,0.040603255,-0.796278455,-0.757933278,-0.425458858,0.448047382,0.419442162,-0.702754651,-0.454205595,-6.23664261
2016,YR2016,Jamaica,JAM,-0.136950275,-0.305666015,-0.612300761,0.107854617,-0.935591047,0.365493202,-0.86773799,-0.621378988,-0.263234037,-0.510597348,0.019746617,-0.459806694,-11.00849957
2016,YR2016,Japan,JPN,0.704290107,1.527542009,-1.000714599,-0.860733201,0.383063144,-1.305436766,0.039866514,-1.113668835,-0.995750894,1.474029862,-0.538280407,0.264147941,0.431155074
2016,YR2016,Jordan,JOR,0.806026917,-0.365871733,1.449684231,-0.196500102,0.55347767,-0.319841808,-0.304884254,-0.476512787,-0.259666083,-1.825682517,-0.313235523,-2.815381897,-0.49761122
2016,YR2016,Kazakhstan,KAZ,0.539373901,-0.324869473,-0.003070082,-0.369776535,0.328997404,2.10466836,-0.174082065,-0.771975316,1.135473921,0.350791896,0.003534186,1.161847819,9.730059756
2016,YR2016,"Korea, Rep.",KOR,0.227478819,0.516332859,-0.361315443,-0.131179411,1.690281095,-0.885563448,0.432047966,-0.322140289,-1.424738399,0.786751622,-0.88188646,0.283686732,2.790613556
2016,YR2016,Kuwait,KWT,1.593428963,-0.39813903,1.849554368,0.12076708,0.973873245,0.52868211,0.713411736,-0.369480504,-0.84638815,-0.832168495,1.314940239,-0.386677988,20.03317151
2016,YR2016,Kyrgyz Republic,KGZ,-0.501686454,-0.393640437,0.520653657,-0.000231572,0.286731577,0.080471731,-0.987792388,0.631984501,0.933097644,-1.327115159,-0.288120297,0.255432527,-3.646308723
2016,YR2016,Lao PDR,LAO,-1.059051408,0.060174418,-0.700557941,0.30011286,-0.368913952,-0.091565937,1.162278477,1.403619527,-1.928765141,-1.032481913,5.135506595,0.699732422,-0.109751553
2016,YR2016,Latvia,LVA,0.313807855,-0.319076801,-2.160988136,0.277125328,-0.438734799,-0.399303438,0.965067295,-0.201082849,-0.031741693,-0.314592478,0.013450483,-0.568913951,-7.376692271
2016,YR2016,Lebanon,LBN,0.604483689,-0.197596308,0.748659063,0.16772801,-0.845673781,0.096164365,-1.518054252,-0.587467496,0.360420345,-1.003730545,-0.692765213,-1.005081305,-4.014905452
2016,YR2016,Lithuania,LTU,0.256648527,-0.387526928,-1.943754124,0.295909265,0.252056716,-0.410553958,0.855681898,0.198682001,0.588494137,-0.408090067,-0.407231396,-0.242026491,-3.84361031
2016,YR2016,Luxembourg,LUX,1.98735356,-0.376630505,0.800461369,4.641875474,-1.73081585,-0.012440462,0.040728181,1.309918307,1.071038115,2.282266403,0.981144476,0.296047067,35.35628284
2016,YR2016,Madagascar,MDG,-1.387877455,0.245907773,0.745952481,0.192115411,-0.465256964,-0.219259036,-0.373888037,-0.188376859,3.7126098,-0.252251411,1.220924396,3.332267933,4.499211056
2016,YR2016,Malaysia,MYS,-0.000149377,-0.156954347,-0.008030361,0.345518015,1.674957229,-0.292652697,0.380970387,0.155191882,-1.208553049,0.33348406,0.05756685,0.406978782,5.007070873
2016,YR2016,Maldives,MDV,-0.40535235,-0.119375625,1.794424224,1.814947003,-1.092892903,0.123345395,-2.193763339,0.711352007,-0.364454151,-0.213299728,-0.65424655,0.100330673,0.239741385
2016,YR2016,Mali,MLI,-1.575429926,0.041331499,1.681930379,-0.296411993,-0.690373742,-2.002618967,1.856874694,-0.032707892,0.524073371,-0.024044873,-0.326540408,-2.246872411,-11.87133992
2016,YR2016,Malta,MLT,1.005024901,-0.331347341,0.481022552,4.040296949,-1.373701395,0.53270518,-0.760870449,0.875586074,0.605681157,0.201533831,0.247442385,-0.763184572,18.15924087
2016,YR2016,Mauritius,MUS,-0.46476383,-0.316643999,-0.93096223,0.367919331,-0.397237474,-0.123247836,-1.132616158,0.464088519,0.037172839,-0.646376016,-0.975890879,-0.167084888,-12.32875272
2016,YR2016,Mexico,MEX,0.381777484,0.474407302,0.025576665,-0.26965131,0.521478595,0.208451316,-0.168304131,-0.038796807,0.274681681,-1.244793884,-0.484089108,-0.036808102,2.862982377
2016,YR2016,Moldova,MDA,-0.158867817,-0.549095652,-1.066455388,-0.209581287,-0.346289957,0.856630771,-0.221418995,0.866650983,1.029835147,-0.617386034,-1.286956432,-0.831002763,-7.63086315
2016,YR2016,Mongolia,MNG,0.477613522,-0.507707764,0.425074174,-0.112066346,-0.185308417,0.895588373,-0.028816436,-0.463892642,1.47430138,-0.453855116,2.06024392,-0.047287664,8.249942552
2016,YR2016,Morocco,MAR,-0.409214019,-0.402768392,0.188505814,-0.265805141,0.735485535,0.002530377,-0.984741839,-0.565939627,0.496133618,-0.131328023,-0.810627878,0.111857006,-6.300864206
2016,YR2016,Mozambique,MOZ,-1.609748743,-0.21701478,0.545873713,0.132931654,-0.639319941,-0.64099178,0.774421424,-0.400172494,0.258618157,1.888805022,1.339708475,0.881837472,-5.276098509
2016,YR2016,Myanmar,MMR,-1.244909479,-0.335149593,-0.462516097,-0.669473933,0.708926938,0.254394221,0.782937787,0.839416736,-0.943555231,0.174778924,-0.665798704,0.792226631,-8.690995947
2016,YR2016,Namibia,NAM,-1.047499182,-0.424215846,0.492817944,0.130522905,0.573735011,0.114399772,-0.838024248,-1.503429675,0.287471009,2.141246053,1.266289415,-0.423246689,-4.604155467
2016,YR2016,Nepal,NPL,-1.519844417,-0.036706989,-0.213608152,-0.172568667,-0.61029596,1.266924474,-1.108833286,-0.733459996,-0.448405555,-0.36807302,-0.515908196,3.472129605,-11.85277357
2016,YR2016,Netherlands,NLD,1.28904573,0.118193628,-0.117018428,0.686627875,-0.633584904,-0.367386929,0.042244931,-0.130459777,0.74089918,1.074706053,-0.435897839,0.237826037,11.10780022
2016,YR2016,New Zealand,NZL,1.398404067,-0.255889661,0.638163691,-0.961640452,-0.841281403,-0.552179123,-0.085635383,0.396612469,-0.465864786,0.206208179,-0.505146196,0.146351928,3.861830859
2016,YR2016,Nicaragua,NIC,-0.111222786,-0.371296101,0.106267496,-0.101709395,-0.042462093,0.449976563,0.117405336,0.649501526,-0.427303348,-1.118977559,-0.660857603,0.280479911,-2.751987642
2016,YR2016,Niger,NER,-1.809439089,-0.018471708,1.963032514,-0.590506532,-1.148219228,-2.007199341,1.16577009,-0.280906959,0.902017361,0.36567082,1.051116418,-2.006951271,-13.2439144
2016,YR2016,Nigeria,NGA,-1.442678397,0.374986355,1.043225902,-0.238605971,-1.361211544,2.817901268,0.31974758,-2.568266439,0.467574455,2.179348811,-0.553703974,-3.74345895,-10.36471295
2016,YR2016,North Macedonia,MKD,-0.565755181,-0.476249885,-1.12542068,0.067551408,1.8762513,-0.742107861,-0.374286052,-0.01918434,1.037722174,1.811227478,0.252477058,-0.056926401,-1.368739114
2016,YR2016,Norway,NOR,1.881016162,-0.300918997,0.414022185,-1.064075402,-0.68581153,-0.559417038,0.244618877,-0.247377471,-0.660933324,2.010669748,-0.034664951,0.619904165,9.92037904
2016,YR2016,Oman,OMN,0.762479202,-0.563740514,2.964394102,-0.338692618,2.941455838,-0.72684152,0.147781076,0.101659442,-0.205663549,0.006238779,-0.531409279,0.261518708,19.00238426
2016,YR2016,Pakistan,PAK,-1.324984073,0.140801812,0.67567093,-0.558663542,0.108379019,1.154186348,-1.213632717,1.214311374,0.615768716,0.75146355,-0.064103204,-1.721461852,-5.818890059
2016,YR2016,Panama,PAN,0.558088343,-0.26245078,-0.049631698,-0.130063081,-0.890797961,0.007988302,0.7832582,0.916657818,-1.629292196,-1.076996888,-0.720757266,-0.244702865,-2.699967898
2016,YR2016,Paraguay,PRY,0.183250249,-0.27292037,0.15230583,-0.403993157,0.764472129,0.283295313,0.760113142,0.504246028,-0.343796426,-1.59463318,0.099522684,0.316460691,2.675668725
2016,YR2016,Peru,PER,0.572259386,-0.168027107,0.087299451,-0.796939071,-0.337728921,0.013714964,0.04378933,0.371569387,-0.768631798,-0.525449095,2.815783647,0.338092632,3.985979225
2016,YR2016,Philippines,PHL,-0.485379664,-0.153553963,0.271853649,-0.362072654,0.321574224,-0.082673333,-0.719135272,1.375517889,-0.730669954,-0.34721507,-0.548642725,0.191269975,-4.60486179
2016,YR2016,Poland,POL,-0.108478303,-0.241382068,-1.246162171,0.064640345,1.042640765,-0.627613796,0.08062812,0.075862938,0.422434145,0.275764503,0.111330898,-0.40676468,-3.024022024
2016,YR2016,Portugal,PRT,0.245375966,-0.321435437,-1.088976517,-0.338812889,-0.269162386,-0.442758294,-0.453698775,-0.065924839,-0.136487293,0.28966842,-0.670260831,0.041333281,-8.030584196
2016,YR2016,Qatar,QAT,2.027279036,-0.553537191,2.524436714,-0.306685918,2.301864825,-0.161540596,1.033560331,-0.343479951,-0.100283425,-0.216869558,0.256543521,0.609453574,28.70077432
2016,YR2016,Romania,ROU,-0.365405627,-0.399084498,-1.66860079,-0.227182915,0.986324074,-0.883896324,0.237632302,0.741465556,1.220186534,0.264406635,-0.269070274,-1.032607141,-6.946206128
2016,YR2016,Russian Federation,RUS,0.778181406,1.345108937,-1.672818646,-0.333825902,-0.424718833,2.015684349,0.933114807,-1.47966319,-0.720794756,-0.418485641,1.402737609,-0.754651541,5.301647293
2016,YR2016,Rwanda,RWA,-1.180596262,-0.199188012,0.817441681,-0.455935105,-1.405238347,0.415203998,-0.30686522,1.136305808,0.467878477,-0.178126399,-0.198868268,3.406603676,-3.616441601
2016,YR2016,Samoa,WSM,-0.878666312,-0.478644925,-1.19484126,-0.250719948,-0.976600717,-0.007242609,-1.21555183,2.207455072,-1.99538904,-0.361421772,-0.943817393,-0.152079953,-19.67119798
2016,YR2016,Saudi Arabia,SAU,0.900252115,-0.207228743,1.150164888,-0.650549292,0.923927572,0.294006665,-0.567520176,-0.67682669,0.756910125,-0.368309796,-0.590705363,-0.113069826,7.759619468
2016,YR2016,Senegal,SEN,-0.760695998,-0.289487517,0.93993078,-0.650170186,-0.190137122,-0.965689328,0.335044058,0.708296881,-0.435273058,-0.507660271,-0.678133062,-1.802079012,-11.32706588
2016,YR2016,Sierra Leone,SLE,-0.646643075,-0.175064781,-0.741110486,0.141163172,-2.256726694,1.349022378,7.291942484,0.971905488,-0.439094424,0.818621494,-2.38852803,0.191815691,4.843902904
2016,YR2016,Singapore,SGP,-0.079818861,1.419246827,0.427134272,6.535838842,-0.13832096,0.327124842,0.174461815,-1.84312194,-2.267745149,-1.653601495,-1.076094551,-0.31140529,14.48584867
2016,YR2016,Slovak Republic,SVK,-0.225554308,-0.488051795,-1.243225734,0.897610178,1.152804433,-0.739484999,0.163708211,-0.347303939,0.017482014,0.428471339,-0.152530011,-0.293657047,-3.520591764
2016,YR2016,Slovenia,SVN,-0.248966503,-0.555792983,-1.124685685,0.306156207,1.177839601,-0.922940396,-0.163156379,0.080071484,-0.606523692,1.206010053,-0.577960141,0.055508997,-5.564450992
2016,YR2016,South Africa,ZAF,-0.007347598,-0.187642292,-0.081667507,-0.284424538,-0.070927486,0.817229777,-0.551582723,-1.253693348,1.311558798,0.112082099,0.854672866,-0.710911368,-1.312284713
2016,YR2016,Spain,ESP,0.773084502,0.098360165,-0.758528132,-0.589486618,-0.480057287,-0.502348153,-0.462032129,0.258463859,0.162432336,0.444500218,-0.398762766,0.045734367,-1.27155038
2016,YR2016,Sri Lanka,LKA,-1.073953611,-0.250845755,-0.399004217,-0.353299446,0.433479464,0.162560696,-0.928275717,0.743129969,-0.222125041,-1.312470463,-0.982747672,0.225090244,-13.60756834
2016,YR2016,St. Lucia,LCA,-1.018083864,-0.294626856,-0.784227165,0.322974667,-1.607108225,-0.760161177,-2.060817566,0.240481578,-1.554186449,0.0825209,-0.725368875,0.117289618,-24.2293849
2016,YR2016,St. Vincent and the Grenadines,VCT,-0.667143183,-0.228176023,-1.205126208,0.304712433,-1.064741493,-0.399336824,-0.793161255,-0.460884332,-1.462119338,-0.327494297,-0.33307908,0.314009781,-18.75073747
2016,YR2016,Sweden,SWE,1.28973764,-0.148818858,-0.238110596,-0.676814565,-0.73560327,-0.623443754,0.108859432,-0.112526255,-1.393366253,1.864201156,-0.382020277,1.545110363,4.312378711
2016,YR2016,Switzerland,CHE,0.957227861,-0.033671895,0.171233906,0.118223226,-0.054653314,-1.053090063,-0.23878975,-0.4062498,-0.560090676,1.976105117,-0.596005948,0.73713142,5.930370554
2016,YR2016,Tanzania,TZA,-1.352313555,0.107500639,1.328598374,-0.422022706,-0.857413425,-0.077073903,1.262694948,0.6483041,-0.379374121,-0.260620861,0.81743424,-0.29530907,-4.62032149
2016,YR2016,Thailand,THA,-0.946649867,-0.066697929,-0.311700623,0.480389923,1.667602322,-0.794857589,-0.44018849,-0.024926471,-0.44676964,0.317881963,-0.276580901,0.313096161,-4.743024927
2016,YR2016,Togo,TGO,-1.125191638,-0.307760082,1.169362898,-0.275079111,-0.559507885,-0.884880838,0.739819869,0.583112288,1.292943243,-0.432163401,-0.368212356,1.358036543,-3.64247371
2016,YR2016,Tunisia,TUN,-0.00583988,-0.427302828,-0.072959425,-0.162999817,0.759323617,0.553584918,-0.903702333,-0.405803004,0.872617446,-0.895322604,-1.067612961,0.069544142,-3.280436528
2016,YR2016,Turkey,TUR,0.464783891,-0.098400769,0.406972458,-0.660214957,0.906070207,1.275757876,-0.133882069,0.250647058,0.377297659,-0.401912869,-0.757014534,-0.092093189,6.784565795
2016,YR2016,Uganda,UGA,-1.874198943,-0.120354851,1.654882275,-0.19101214,-0.788373029,0.060543964,-0.427923151,-0.224882222,0.277215645,0.66796579,-0.920168245,0.474347809,-11.39361069
2016,YR2016,Ukraine,UKR,0.626596584,-0.264567701,-1.869883602,0.457119539,0.194844903,2.653973251,1.111931686,0.061704014,3.092908997,-1.27385183,0.336820876,0.060897808,12.06027836
2016,YR2016,United Kingdom,GBR,1.224995929,0.728439983,-0.008234975,-0.596096403,-0.936288849,-0.492254281,-0.552151979,-0.146664297,0.858560287,0.509613853,-0.834149933,0.192173952,5.270888149
2016,YR2016,United States,USA,1.58087828,6.410025957,-0.110101242,-0.909740173,-2.111603135,-1.048188374,0.180714883,-0.613120786,0.234403678,-1.005638185,-0.623949205,0.409473277,20.45187946
2016,YR2016,Uruguay,URY,1.232442734,-0.492265217,-0.488799513,-0.749084695,-0.381946155,1.822867051,0.150972137,-0.315378948,0.764445135,-0.164315883,-1.059307007,0.598841647,6.009819391
2016,YR2016,Vietnam,VNM,-0.901921064,-0.04708583,-0.269275074,1.173050222,1.266606595,0.452197019,0.618465943,1.27795521,-0.508962347,-0.283543161,-0.061246799,1.713921455,6.327185946
2016,YR2016,Zimbabwe,ZWE,-2.130780695,0.058924371,-0.20156395,-0.094118669,-0.961362801,-1.711325822,-1.175813226,-1.810558202,-0.492450125,0.825431545,2.333923947,0.210170747,-24.60026686
